Tick,Date,Open,High,Low,Close,Adj Close,Volume
VALE3,2023-01-18,93.059998,94.230003,92.910004,93.339996,88.659470,16737300
BBAS3,2023-01-19,38.000000,39.320000,37.549999,39.110001,36.395424,23412100
ITSA3,2023-01-19,9.040000,9.100000,8.920000,9.100000,8.683190,296500
MGLU3,2023-01-19,3.470000,3.920000,3.460000,3.810000,3.810000,268759600
PETR3,2023-01-19,28.350000,29.540001,28.309999,29.500000,24.253277,13175800
VALE3,2023-01-19,93.800003,94.370003,93.320000,93.739998,89.039406,21712500
BBAS3,2023-01-20,39.209999,40.299999,39.110001,40.070000,37.288792,30711200
ITSA3,2023-01-20,9.060000,9.080000,8.940000,8.990000,8.578229,92600
MGLU3,2023-01-20,3.850000,3.880000,3.730000,3.820000,3.820000,158285100
PETR3,2023-01-20,29.450001,29.940001,28.889999,29.830000,24.524582,14077700
VALE3,2023-01-20,93.900002,94.570000,93.500000,93.989998,89.276871,27103900
BBAS3,2023-01-23,40.070000,41.250000,39.130001,39.770000,37.009609,29114500
ITSA3,2023-01-23,8.970000,9.010000,8.760000,8.920000,8.511435,301900
MGLU3,2023-01-23,3.860000,4.090000,3.840000,4.040000,4.040000,180447500
PETR3,2023-01-23,29.879999,31.219999,29.650000,30.520000,25.091864,12311000
VALE3,2023-01-23,94.349998,94.699997,93.699997,94.300003,89.571335,13534300
BBAS3,2023-01-24,39.770000,40.389999,39.279999,39.570000,36.823498,16577900
ITSA3,2023-01-24,8.900000,8.950000,8.800000,8.910000,8.501893,169700
MGLU3,2023-01-24,4.080000,4.450000,4.050000,4.390000,4.390000,228809000
PETR3,2023-01-24,30.780001,31.490000,30.010000,30.290001,24.902769,13961700
VALE3,2023-01-24,94.309998,95.300003,93.199997,95.300003,90.521187,17439800
BBAS3,2023-01-25,39.410000,40.990002,38.869999,40.650002,37.828541,15233000
ITSA3,2023-01-25,8.910000,8.950000,8.800000,8.840000,8.435099,135400
MGLU3,2023-01-25,4.390000,4.670000,4.290000,4.350000,4.350000,233689700
PETR3,2023-01-25,30.280001,30.469999,29.360001,30.420000,25.009649,13845800
VALE3,2023-01-25,95.199997,96.400002,94.769997,96.199997,91.376045,18282900
BBAS3,2023-01-26,40.779999,41.480000,40.570000,40.630001,37.809925,13150700
ITSA3,2023-01-26,8.970000,8.970000,8.800000,8.840000,8.435099,145900
MGLU3,2023-01-26,4.380000,4.460000,4.200000,4.280000,4.280000,183211400
PETR3,2023-01-26,30.420000,30.570000,28.920000,29.570000,24.310825,18648100
VALE3,2023-01-26,96.500000,98.000000,96.389999,98.000000,93.085800,26876000
BBAS3,2023-01-27,40.919998,40.959999,39.689999,40.180000,37.391155,12428300
ITSA3,2023-01-27,8.870000,8.870000,8.730000,8.800000,8.396930,308600
MGLU3,2023-01-27,4.310000,4.580000,4.290000,4.530000,4.530000,147788900
PETR3,2023-01-27,29.580000,29.590000,28.700001,28.900000,23.759989,11009000
VALE3,2023-01-27,97.849998,98.290001,94.830002,95.320000,90.540184,34682400
BBAS3,2023-01-30,40.400002,40.910000,40.060001,40.810001,37.977432,14247900
ITSA3,2023-01-30,8.800000,8.830000,8.650000,8.830000,8.425558,223000
MGLU3,2023-01-30,4.590000,4.650000,4.280000,4.360000,4.360000,154878400
PETR3,2023-01-30,29.240000,29.320000,28.660000,28.990000,23.833982,8885900
VALE3,2023-01-30,95.900002,96.300003,94.190002,94.980003,90.217239,23820000
BBAS3,2023-01-31,40.950001,41.200001,40.419998,40.700001,37.875065,14784600
ITSA3,2023-01-31,8.850000,8.870000,8.760000,8.780000,8.377848,158400
MGLU3,2023-01-31,4.390000,4.490000,4.310000,4.430000,4.430000,111160000
PETR3,2023-01-31,28.990000,29.540001,28.730000,29.459999,24.220390,13732300
VALE3,2023-01-31,94.309998,94.879997,93.849998,94.510002,89.770805,20658600
BBAS3,2023-02-01,40.750000,41.049999,39.849998,40.209999,37.419075,13155700
ITSA3,2023-02-01,8.790000,8.830000,8.580000,8.600000,8.206092,209500
MGLU3,2023-02-01,4.400000,4.420000,4.160000,4.290000,4.290000,143788400
PETR3,2023-02-01,29.459999,29.870001,28.590000,28.879999,23.743546,13730800
VALE3,2023-02-01,95.199997,95.199997,91.589996,93.459999,88.773453,28818100
BBAS3,2023-02-02,40.009998,41.150002,39.250000,39.450001,36.711823,18524300
ITSA3,2023-02-02,8.600000,8.780000,8.580000,8.610000,8.215632,665100
MGLU3,2023-02-02,4.270000,4.540000,4.230000,4.340000,4.340000,147482500
PETR3,2023-02-02,28.799999,28.969999,27.360001,27.510000,22.617208,17308900
VALE3,2023-02-02,91.690002,91.959999,88.860001,89.139999,84.670082,37844400
BBAS3,2023-02-03,39.650002,39.939999,38.900002,39.200001,36.479183,12167400
ITSA3,2023-02-03,8.610000,8.640000,8.540000,8.590000,8.196550,164800
MGLU3,2023-02-03,4.370000,4.380000,4.190000,4.270000,4.270000,113736800
PETR3,2023-02-03,27.500000,28.430000,27.389999,27.840000,22.888515,13867500
VALE3,2023-02-03,89.760002,90.769997,88.690002,88.949997,84.489601,22545600
BBAS3,2023-02-06,39.070000,39.720001,38.619999,39.419998,36.683910,13656900
ITSA3,2023-02-06,8.590000,8.630000,8.490000,8.560000,8.167925,140700
MGLU3,2023-02-06,4.270000,4.370000,4.090000,4.130000,4.130000,104867600
PETR3,2023-02-06,27.850000,29.020000,27.850000,28.850000,23.718882,9973700
VALE3,2023-02-06,88.199997,88.250000,86.660004,87.839996,83.435257,17888700
BBAS3,2023-02-07,39.590000,39.680000,38.459999,38.880001,36.181385,12441900
ITSA3,2023-02-07,8.560000,8.560000,8.280000,8.400000,8.015253,191100
MGLU3,2023-02-07,4.170000,4.230000,3.880000,4.050000,4.050000,167794700
PETR3,2023-02-07,28.950001,29.250000,28.420000,28.700001,23.595560,9641500
VALE3,2023-02-07,87.589996,88.680000,86.989998,88.419998,83.986183,16259700
BBAS3,2023-02-08,39.169998,39.950001,38.910000,39.799999,37.037533,22242800
ITSA3,2023-02-08,8.400000,8.990000,8.400000,8.970000,8.559145,424900
MGLU3,2023-02-08,4.110000,4.230000,4.010000,4.220000,4.220000,144116800
PETR3,2023-02-08,28.910000,29.350000,28.730000,29.280001,24.072405,7466400
VALE3,2023-02-08,89.099998,89.370003,87.599998,88.720001,84.271141,14411000
BBAS3,2023-02-09,39.930000,40.070000,39.130001,39.590000,36.842110,10654600
ITSA3,2023-02-09,8.970000,9.040000,8.760000,8.840000,8.435099,188800
MGLU3,2023-02-09,4.220000,4.340000,4.050000,4.110000,4.110000,127978300
PETR3,2023-02-09,29.260000,29.559999,29.080000,29.280001,24.072405,11087500
VALE3,2023-02-09,88.720001,89.550003,87.470001,88.389999,83.957687,19782200
BBAS3,2023-02-10,39.349998,40.610001,38.939999,40.369999,37.567974,14915700
ITSA3,2023-02-10,8.840000,8.840000,8.650000,8.670000,8.272885,157700
MGLU3,2023-02-10,4.060000,4.140000,3.960000,3.990000,3.990000,118030000
PETR3,2023-02-10,29.270000,30.250000,29.270000,30.080000,24.730120,22158500
VALE3,2023-02-10,88.180000,88.949997,86.360001,86.800003,82.447426,18099100
BBAS3,2023-02-13,40.730000,41.139999,40.029999,40.599998,37.782001,16244800
ITSA3,2023-02-13,8.670000,8.930000,8.670000,8.860000,8.454182,131100
MGLU3,2023-02-13,3.990000,4.200000,3.910000,4.130000,4.130000,118107700
PETR3,2023-02-13,30.000000,30.350000,29.620001,30.230000,24.853439,11668100
VALE3,2023-02-13,85.919998,87.110001,85.300003,86.709999,82.361931,13798500
BBAS3,2023-02-14,42.279999,42.750000,41.250000,41.549999,38.666069,59231000
ITSA3,2023-02-14,8.860000,9.020000,8.820000,8.940000,8.530519,204300
MGLU3,2023-02-14,4.150000,4.220000,4.010000,4.060000,4.060000,115253900
PETR3,2023-02-14,30.230000,30.440001,29.980000,30.049999,24.705456,9956000
VALE3,2023-02-14,87.000000,87.720001,86.529999,87.099998,82.732376,20072400
BBAS3,2023-02-15,41.779999,42.180000,41.180000,41.930000,39.019695,24571900
ITSA3,2023-02-15,8.930000,9.000000,8.840000,8.910000,8.501893,111200
MGLU3,2023-02-15,4.040000,4.080000,3.830000,3.890000,3.890000,201460500
PETR3,2023-02-15,29.830000,30.400000,29.709999,30.180000,24.812334,13372000
VALE3,2023-02-15,87.099998,89.239998,86.559998,89.000000,84.537094,28465800
BBAS3,2023-02-16,41.650002,42.590000,41.369999,42.400002,39.457073,21507400
ITSA3,2023-02-16,8.940000,9.000000,8.850000,8.960000,8.549602,54200
MGLU3,2023-02-16,3.890000,3.940000,3.710000,3.810000,3.810000,151942100
PETR3,2023-02-16,30.000000,30.480000,30.000000,30.150000,24.787670,10013900
VALE3,2023-02-16,89.290001,90.260002,88.900002,89.190002,84.717575,28740800
BBAS3,2023-02-17,42.349998,43.130001,41.980000,42.820000,39.847916,22363700
ITSA3,2023-02-17,8.960000,8.960000,8.830000,8.860000,8.454182,91100
MGLU3,2023-02-17,3.750000,3.800000,3.640000,3.660000,3.660000,93416200
PETR3,2023-02-17,30.120001,30.129999,29.690001,29.690001,24.409483,9980100
VALE3,2023-02-17,89.599998,89.750000,87.540001,88.029999,83.615738,26381400
BBAS3,2023-02-22,42.799999,42.810001,41.660000,41.759998,38.861488,11164100
ITSA3,2023-02-22,8.860000,8.860000,8.710000,8.780000,8.377848,46500
MGLU3,2023-02-22,3.600000,3.600000,3.450000,3.520000,3.520000,72979400
PETR3,2023-02-22,29.090000,29.430000,28.950001,28.950001,23.801096,9615800
VALE3,2023-02-22,87.050003,88.449997,86.570000,87.360001,82.979332,16864400
BBAS3,2023-02-23,41.900002,42.599998,41.680000,42.099998,39.177895,24147100
ITSA3,2023-02-23,8.780000,8.900000,8.710000,8.840000,8.435099,112000
MGLU3,2023-02-23,3.530000,3.670000,3.490000,3.560000,3.560000,83697000
PETR3,2023-02-23,28.950001,30.320000,28.950001,30.030001,24.689013,15815200
VALE3,2023-02-23,87.000000,88.070000,85.550003,86.949997,82.589890,21485100
BBAS3,2023-02-24,41.360001,41.529999,40.240002,40.480000,38.425034,12275400
ITSA3,2023-02-24,8.840000,8.840000,8.550000,8.550000,8.158381,150500
MGLU3,2023-02-24,3.660000,3.870000,3.570000,3.610000,3.610000,127658800
PETR3,2023-02-24,30.030001,30.170000,29.469999,29.580000,24.319046,14924500
VALE3,2023-02-24,86.050003,86.480003,84.650002,85.040001,80.775673,17183900
BBAS3,2023-02-27,40.490002,40.740002,39.720001,39.930000,37.902954,11236200
ITSA3,2023-02-27,8.550000,8.610000,8.360000,8.360000,7.977084,145600
MGLU3,2023-02-27,3.690000,3.770000,3.590000,3.650000,3.650000,102066100
PETR3,2023-02-27,29.440001,30.420000,29.360001,30.070000,24.721897,16604500
VALE3,2023-02-27,84.559998,85.379997,83.650002,85.040001,80.775673,14422200
BBAS3,2023-02-28,40.139999,40.790001,39.900002,40.299999,38.254173,16665100
ITSA3,2023-02-28,8.370000,8.540000,8.370000,8.430000,8.043880,103000
MGLU3,2023-02-28,3.660000,3.740000,3.590000,3.590000,3.590000,71491900
PETR3,2023-02-28,30.040001,30.719999,28.750000,28.750000,23.636667,28691200
VALE3,2023-02-28,85.059998,86.500000,84.339996,85.320000,81.041626,21127300
BBAS3,2023-03-01,40.299999,40.299999,38.369999,39.000000,37.020168,27264800
ITSA3,2023-03-01,8.440000,8.470000,8.300000,8.320000,7.961138,130200
MGLU3,2023-03-01,3.640000,3.650000,3.220000,3.230000,3.230000,139734500
PETR3,2023-03-01,28.799999,28.870001,27.379999,28.750000,23.636667,25407100
VALE3,2023-03-01,87.769997,89.849998,87.500000,89.199997,84.727066,30916600
BBAS3,2023-03-02,39.000000,39.080002,37.369999,37.430000,35.529865,17489300
ITSA3,2023-03-02,8.320000,8.440000,8.140000,8.140000,7.788902,122000
MGLU3,2023-03-02,3.240000,3.290000,3.110000,3.150000,3.150000,94544200
PETR3,2023-03-02,28.940001,29.180000,27.780001,27.959999,22.987171,16485500
VALE3,2023-03-02,89.199997,90.139999,88.419998,89.000000,84.537094,21740900
BBAS3,2023-03-03,37.700001,38.320000,37.330002,37.849998,35.928547,16858900
ITSA3,2023-03-03,8.160000,8.280000,8.160000,8.250000,7.894157,134700
MGLU3,2023-03-03,3.160000,3.180000,3.000000,3.020000,3.020000,118111800
PETR3,2023-03-03,27.950001,29.030001,27.770000,28.980000,23.825760,14009500
VALE3,2023-03-03,90.099998,90.300003,88.809998,89.300003,84.822060,19783400
BBAS3,2023-03-06,37.869999,39.009998,37.869999,38.709999,36.744892,10232600
ITSA3,2023-03-06,8.300000,8.460000,8.250000,8.330000,7.970706,145200
MGLU3,2023-03-06,3.040000,3.250000,2.940000,3.190000,3.190000,140828400
PETR3,2023-03-06,29.000000,29.469999,28.740000,29.410000,24.179283,12267300
VALE3,2023-03-06,87.430000,87.900002,86.120003,86.150002,81.830009,27298600
BBAS3,2023-03-07,39.000000,39.779999,38.500000,39.599998,37.589703,19313500
ITSA3,2023-03-07,8.330000,8.360000,8.240000,8.360000,7.999412,249200
MGLU3,2023-03-07,3.190000,3.260000,3.130000,3.220000,3.220000,86132300
PETR3,2023-03-07,29.110001,29.240000,28.250000,28.520000,23.447575,11875100
VALE3,2023-03-07,86.849998,87.400002,84.800003,85.330002,81.051132,20898200
BBAS3,2023-03-08,39.700001,40.380001,39.570000,40.000000,37.969402,13021300
ITSA3,2023-03-08,8.300000,8.500000,8.260000,8.450000,8.085532,166000
MGLU3,2023-03-08,3.210000,3.540000,3.190000,3.430000,3.430000,154796900
PETR3,2023-03-08,28.590000,29.379999,28.500000,28.959999,23.809317,16672600
VALE3,2023-03-08,85.599998,86.410004,85.400002,86.110001,81.792015,22274800
BBAS3,2023-03-09,39.930000,40.189999,39.130001,39.130001,37.143566,12388700
ITSA3,2023-03-09,8.500000,8.510000,8.370000,8.420000,8.056825,134100
MGLU3,2023-03-09,3.400000,3.570000,3.360000,3.390000,3.390000,105372200
PETR3,2023-03-09,28.830000,29.740000,28.549999,28.600000,23.513346,14771700
VALE3,2023-03-09,85.129997,86.489998,84.820000,84.980003,80.718681,24439300
BBAS3,2023-03-10,39.000000,39.060001,38.020000,38.389999,36.441135,12892900
ITSA3,2023-03-10,8.450000,8.450000,8.240000,8.330000,7.970706,175100
MGLU3,2023-03-10,3.170000,3.420000,3.000000,3.400000,3.400000,241854000
PETR3,2023-03-10,28.290001,28.930000,28.230000,28.400000,23.348915,13388000
VALE3,2023-03-10,84.599998,86.180000,84.269997,84.699997,80.452721,21820200
BBAS3,2023-03-13,38.130001,38.570000,37.790001,38.150002,36.213318,9140200
ITSA3,2023-03-13,8.330000,8.330000,8.120000,8.180000,7.827176,197800
MGLU3,2023-03-13,3.360000,3.840000,3.330000,3.720000,3.720000,189746500
PETR3,2023-03-13,27.940001,28.090000,27.360001,27.500000,22.608984,10204000
VALE3,2023-03-13,84.370003,86.000000,84.050003,85.050003,80.785179,23460200
BBAS3,2023-03-14,37.919998,38.139999,37.230000,37.509998,35.937424,11087400
ITSA3,2023-03-14,8.260000,8.260000,8.140000,8.210000,7.855883,142800
MGLU3,2023-03-14,3.720000,3.880000,3.670000,3.730000,3.730000,128858200
PETR3,2023-03-14,27.629999,28.070000,26.860001,27.010000,22.206135,9466300
VALE3,2023-03-14,83.120003,84.349998,82.900002,83.980003,81.520630,18077900
BBAS3,2023-03-15,36.840000,37.790001,36.750000,37.549999,35.975750,11569500
ITSA3,2023-03-15,8.200000,8.240000,8.050000,8.190000,7.836744,216100
MGLU3,2023-03-15,3.650000,3.880000,3.570000,3.810000,3.810000,134376300
PETR3,2023-03-15,26.600000,26.690001,25.700001,26.350000,21.663519,19501500
VALE3,2023-03-15,82.000000,83.089996,80.099998,81.449997,79.064720,34103400
BBAS3,2023-03-16,37.669998,38.160000,37.299999,37.950001,36.358982,12777800
ITSA3,2023-03-16,8.300000,8.300000,8.170000,8.290000,7.932432,205600
MGLU3,2023-03-16,3.850000,3.990000,3.840000,3.890000,3.890000,99487300
PETR3,2023-03-16,26.370001,26.530001,25.969999,26.250000,21.581305,9928600
VALE3,2023-03-16,81.220001,82.150002,80.709999,81.750000,79.355934,20573400
BBAS3,2023-03-17,37.599998,38.119999,37.299999,37.299999,35.736229,21046700
ITSA3,2023-03-17,8.260000,8.270000,8.120000,8.170000,7.817607,144600
MGLU3,2023-03-17,3.880000,3.920000,3.760000,3.780000,3.780000,80268000
PETR3,2023-03-17,26.000000,26.370001,25.700001,26.360001,21.671741,25338900
VALE3,2023-03-17,82.910004,83.500000,82.629997,82.730003,80.307236,39906400
BBAS3,2023-03-20,37.310001,38.080002,36.700001,37.090000,35.535034,10493700
ITSA3,2023-03-20,8.170000,8.230000,8.070000,8.070000,7.721921,128400
MGLU3,2023-03-20,3.850000,3.880000,3.640000,3.710000,3.710000,83912100
PETR3,2023-03-20,26.500000,26.650000,25.660000,25.740000,21.162012,11113900
VALE3,2023-03-20,82.720001,83.989998,81.809998,83.410004,80.967323,19650900
BBAS3,2023-03-21,37.310001,37.770000,37.279999,37.529999,35.956585,8919400
ITSA3,2023-03-21,8.090000,8.300000,8.090000,8.120000,7.769765,139700
MGLU3,2023-03-21,3.730000,3.780000,3.670000,3.700000,3.700000,61171000
PETR3,2023-03-21,25.940001,26.549999,25.930000,26.309999,21.630632,7613700
VALE3,2023-03-21,83.220001,83.440002,81.540001,82.709999,80.287819,15692200
BBAS3,2023-03-22,37.540001,38.250000,37.400002,37.619999,36.042812,11859200
ITSA3,2023-03-22,8.220000,8.250000,8.120000,8.160000,7.808039,113300
MGLU3,2023-03-22,3.690000,3.750000,3.560000,3.590000,3.590000,119055600
PETR3,2023-03-22,26.320000,26.450001,25.950001,26.080000,21.441540,7306500
VALE3,2023-03-22,82.000000,82.750000,81.610001,81.680000,79.287987,18085500
BBAS3,2023-03-23,37.720001,38.139999,36.779999,37.209999,35.650005,11420400
ITSA3,2023-03-23,8.160000,8.220000,8.000000,8.060000,7.712354,163700
MGLU3,2023-03-23,3.600000,3.600000,3.040000,3.110000,3.110000,250190300
PETR3,2023-03-23,26.180000,26.549999,25.430000,25.570000,21.022245,16280300
VALE3,2023-03-23,81.519997,82.180000,78.809998,79.580002,77.249489,26000100
BBAS3,2023-03-24,37.330002,37.930000,37.049999,37.590000,36.014072,7940300
ITSA3,2023-03-24,8.000000,8.150000,7.930000,8.130000,7.854665,157300
MGLU3,2023-03-24,3.220000,3.300000,3.100000,3.230000,3.230000,118058300
PETR3,2023-03-24,25.570000,25.940001,25.250000,25.660000,21.096239,11495300
VALE3,2023-03-24,79.690002,79.860001,78.089996,78.669998,76.366135,27801900
BBAS3,2023-03-27,37.980000,38.150002,37.430000,37.610001,36.033237,6914400
ITSA3,2023-03-27,8.200000,8.220000,8.100000,8.160000,7.883648,119200
MGLU3,2023-03-27,3.290000,3.400000,3.260000,3.340000,3.340000,75519600
PETR3,2023-03-27,26.000000,26.170000,25.610001,26.049999,21.416876,10084900
VALE3,2023-03-27,79.510002,80.080002,78.029999,78.540001,76.239944,14202900
BBAS3,2023-03-28,37.610001,38.080002,37.509998,37.869999,36.282330,7944700
ITSA3,2023-03-28,8.160000,8.220000,8.140000,8.180000,7.902970,47700
MGLU3,2023-03-28,3.330000,3.420000,3.240000,3.380000,3.380000,81280700
PETR3,2023-03-28,26.010000,26.500000,25.940001,26.500000,21.786842,10928600
VALE3,2023-03-28,78.720001,79.900002,78.589996,79.370003,77.045639,13866800
BBAS3,2023-03-29,38.040001,38.430000,37.650002,38.310001,36.703888,7197800
ITSA3,2023-03-29,8.180000,8.250000,8.100000,8.190000,7.912631,98400
MGLU3,2023-03-29,3.420000,3.460000,3.210000,3.350000,3.350000,102855100
PETR3,2023-03-29,26.570000,26.860001,26.309999,26.780001,22.017042,10947700
VALE3,2023-03-29,79.989998,80.839996,79.839996,80.510002,78.152252,17345200
BBAS3,2023-03-30,38.950001,39.189999,38.400002,39.009998,37.374542,13147600
ITSA3,2023-03-30,8.210000,8.390000,8.200000,8.250000,7.970600,261000
MGLU3,2023-03-30,3.430000,3.580000,3.420000,3.440000,3.440000,99832400
PETR3,2023-03-30,27.160000,27.280001,26.629999,27.080000,22.263685,10036200
VALE3,2023-03-30,81.699997,81.949997,81.150002,81.820000,79.423882,14249000
BBAS3,2023-03-31,39.160000,39.520000,38.570000,39.110001,37.470348,8450100
ITSA3,2023-03-31,8.260000,8.400000,8.260000,8.330000,8.047890,189700
MGLU3,2023-03-31,3.440000,3.470000,3.230000,3.310000,3.310000,83482700
PETR3,2023-03-31,27.090000,27.299999,26.309999,26.490000,21.778618,17018900
VALE3,2023-03-31,81.599998,82.169998,79.910004,80.290001,77.938690,22468400
BBAS3,2023-04-03,39.209999,39.279999,38.209999,38.650002,37.029633,8960300
ITSA3,2023-04-03,8.330000,8.390000,8.190000,8.230000,7.951276,127100
MGLU3,2023-04-03,3.330000,3.360000,3.190000,3.310000,3.310000,64968800
PETR3,2023-04-03,27.240000,27.770000,26.920000,27.750000,22.814522,12237600
VALE3,2023-04-03,79.800003,80.389999,79.410004,80.309998,77.958107,13510200
BBAS3,2023-04-04,38.900002,39.480000,38.730000,39.290001,37.642799,8235800
ITSA3,2023-04-04,8.250000,8.380000,8.250000,8.300000,8.018907,93300
MGLU3,2023-04-04,3.330000,3.460000,3.210000,3.220000,3.220000,99983500
PETR3,2023-04-04,27.959999,27.990000,27.240000,27.360001,22.493887,6970600
VALE3,2023-04-04,79.959999,80.180000,77.750000,78.040001,75.754585,20485600
BBAS3,2023-04-05,39.349998,39.680000,38.830002,39.150002,37.508675,7766200
ITSA3,2023-04-05,8.310000,8.370000,8.260000,8.270000,7.989923,92000
MGLU3,2023-04-05,3.240000,3.320000,3.140000,3.280000,3.280000,111071700
PETR3,2023-04-05,27.280001,27.600000,26.490000,27.400000,22.526772,16004500
VALE3,2023-04-05,77.750000,77.760002,75.900002,76.889999,74.638260,25382600
BBAS3,2023-04-06,39.240002,39.340000,38.849998,39.020000,37.384125,6680900
ITSA3,2023-04-06,8.270000,8.330000,8.220000,8.220000,7.941616,102300
MGLU3,2023-04-06,3.260000,3.410000,3.250000,3.370000,3.370000,71421700
PETR3,2023-04-06,27.379999,27.469999,26.990000,27.080000,22.263685,6967800
VALE3,2023-04-06,76.669998,77.500000,76.279999,76.750000,74.502365,13976800
BBAS3,2023-04-10,39.349998,39.689999,38.970001,39.040001,37.403282,10958400
ITSA3,2023-04-10,8.230000,8.370000,8.230000,8.240000,7.960939,154000
MGLU3,2023-04-10,3.390000,3.450000,3.350000,3.350000,3.350000,56053800
PETR3,2023-04-10,27.200001,27.820000,27.170000,27.799999,22.855629,8275300
VALE3,2023-04-10,76.750000,78.260002,76.699997,78.230003,75.939026,13849000
BBAS3,2023-04-11,39.299999,40.130001,39.250000,39.939999,38.265545,13342900
ITSA3,2023-04-11,8.270000,8.550000,8.270000,8.520000,8.231456,122100
MGLU3,2023-04-11,3.460000,3.870000,3.450000,3.780000,3.780000,244432900
PETR3,2023-04-11,28.410000,29.080000,27.990000,29.020000,23.858644,18090400
VALE3,2023-04-11,80.500000,82.949997,80.059998,82.360001,79.948074,34226000
BBAS3,2023-04-12,40.060001,43.250000,40.009998,42.720001,40.929005,63971600
ITSA3,2023-04-12,8.550000,8.810000,8.540000,8.670000,8.376375,207100
MGLU3,2023-04-12,3.880000,3.930000,3.770000,3.880000,3.880000,152501900
PETR3,2023-04-12,29.250000,29.400000,28.639999,29.040001,23.875090,16571100
VALE3,2023-04-12,82.750000,82.800003,80.290001,80.599998,78.239609,32702000
BBAS3,2023-04-13,42.639999,43.389999,42.400002,42.700001,40.909847,18396800
ITSA3,2023-04-13,8.670000,8.760000,8.640000,8.710000,8.415021,225500
MGLU3,2023-04-13,3.890000,3.970000,3.780000,3.860000,3.860000,97397100
PETR3,2023-04-13,29.219999,29.480000,29.110001,29.379999,24.154617,9817100
VALE3,2023-04-13,80.000000,80.730003,78.970001,79.510002,77.181534,21361900
BBAS3,2023-04-14,42.619999,43.490002,42.150002,43.430000,41.609238,21129000
ITSA3,2023-04-14,8.710000,8.820000,8.650000,8.770000,8.472990,94100
MGLU3,2023-04-14,3.810000,3.850000,3.720000,3.740000,3.740000,89414800
PETR3,2023-04-14,29.309999,29.830000,29.230000,29.820000,24.516361,8774000
VALE3,2023-04-14,79.099998,79.800003,78.000000,78.809998,76.502029,22693200
BBAS3,2023-04-17,43.369999,43.750000,43.020000,43.529999,41.705044,12049000
ITSA3,2023-04-17,8.770000,8.820000,8.710000,8.750000,8.453668,54600
MGLU3,2023-04-17,3.770000,3.770000,3.640000,3.660000,3.660000,89761000
PETR3,2023-04-17,29.730000,30.160000,29.690001,29.950001,24.623243,10787100
VALE3,2023-04-17,79.480003,80.440002,77.449997,77.870003,75.589561,21479200
BBAS3,2023-04-18,43.549999,43.669998,43.029999,43.610001,41.781693,8675300
ITSA3,2023-04-18,8.750000,8.790000,8.670000,8.710000,8.415021,84600
MGLU3,2023-04-18,3.700000,3.730000,3.530000,3.540000,3.540000,108901600
PETR3,2023-04-18,30.040001,30.940001,29.820000,30.709999,25.248072,15977600
VALE3,2023-04-18,78.790001,78.930000,77.660004,78.540001,76.239944,15193400
BBAS3,2023-04-19,43.389999,43.520000,42.840000,43.099998,41.293068,10504800
ITSA3,2023-04-19,8.710000,8.710000,8.630000,8.680000,8.386038,68600
MGLU3,2023-04-19,3.500000,3.510000,3.230000,3.250000,3.250000,151845400
PETR3,2023-04-19,30.510000,30.559999,29.650000,29.730000,24.442368,18339300
VALE3,2023-04-19,77.300003,77.620003,75.019997,76.250000,74.017006,31128000
BBAS3,2023-04-20,42.980000,43.599998,42.709999,43.509998,41.685879,10363100
ITSA3,2023-04-20,8.680000,8.690000,8.600000,8.620000,8.328069,104700
MGLU3,2023-04-20,3.300000,3.350000,3.230000,3.300000,3.300000,112006200
PETR3,2023-04-20,29.840000,30.150000,29.400000,29.820000,24.516361,7714700
VALE3,2023-04-20,75.900002,76.459999,74.529999,74.660004,72.473572,31112800
BBAS3,2023-04-24,43.419998,44.040001,43.049999,43.419998,41.599651,10259800
ITSA3,2023-04-24,8.600000,8.760000,8.590000,8.700000,8.405359,322600
MGLU3,2023-04-24,3.300000,3.430000,3.290000,3.390000,3.390000,91382200
PETR3,2023-04-24,29.750000,30.379999,29.629999,30.280001,24.894548,13865600
VALE3,2023-04-24,72.199997,72.540001,71.589996,71.959999,69.852638,29754000
BBAS3,2023-04-25,43.000000,43.330002,42.730000,43.020000,41.216423,11845600
ITSA3,2023-04-25,8.690000,8.730000,8.660000,8.690000,8.395699,74300
MGLU3,2023-04-25,3.370000,3.390000,3.230000,3.280000,3.280000,82634400
PETR3,2023-04-25,30.299999,30.559999,29.780001,30.120001,24.763006,15626100
VALE3,2023-04-25,71.199997,71.199997,69.709999,70.000000,67.950035,31799200
BBAS3,2023-04-26,43.259998,43.259998,42.520000,42.669998,40.881092,11816500
ITSA3,2023-04-26,8.700000,8.700000,8.590000,8.630000,8.337730,62900
MGLU3,2023-04-26,3.310000,3.320000,3.090000,3.110000,3.110000,117422100
PETR3,2023-04-26,30.049999,30.230000,29.670000,29.690001,24.409483,20280800
VALE3,2023-04-26,71.000000,71.430000,70.269997,70.269997,68.212128,25907200
BBAS3,2023-04-27,42.669998,43.200001,42.520000,42.720001,40.929005,6186400
ITSA3,2023-04-27,8.610000,8.740000,8.610000,8.740000,8.444006,81300
MGLU3,2023-04-27,3.130000,3.200000,3.040000,3.200000,3.200000,93945400
PETR3,2023-04-27,29.820000,30.100000,28.740000,28.900000,23.759989,29553800
VALE3,2023-04-27,69.699997,71.779999,69.180000,71.760002,69.658493,31717800
BBAS3,2023-04-28,43.009998,43.299999,42.349998,42.860001,41.063133,10398000
